FacilityTypeMapID,FacilityID,FacilityTypeID,CreatedBy,CreatedDatetime,UpdatedBy,UpdatedDatetime,IsDeleted
104,102,103,101,2018-01-16 13:02:14.956572+05:30,101,2018-01-16 13:02:14.956572+05:30,t
106,103,103,101,2018-01-16 13:11:01.19977+05:30,101,2018-01-16 13:11:01.19977+05:30,t
107,104,101,101,2018-01-16 14:18:57.348031+05:30,101,2018-01-16 14:18:57.348031+05:30,f
108,104,103,101,2018-01-16 14:18:57.348031+05:30,101,2018-01-16 14:18:57.348031+05:30,t
109,105,102,101,2018-01-16 14:26:17.244832+05:30,101,2018-01-16 14:26:17.244832+05:30,f
110,105,103,101,2018-01-16 14:26:17.244832+05:30,101,2018-01-16 14:26:17.244832+05:30,t
156,135,102,101,2018-01-23 17:55:22.990556+05:30,101,2018-01-23 17:55:22.990556+05:30,f
112,107,101,101,2018-01-16 14:35:10.403668+05:30,101,2018-01-16 14:35:10.403668+05:30,f
113,107,103,101,2018-01-16 14:35:10.403668+05:30,101,2018-01-16 14:35:10.403668+05:30,t
114,108,102,101,2018-01-16 17:50:03.846171+05:30,101,2018-01-16 17:50:03.846171+05:30,f
116,109,103,101,2018-01-16 17:52:54.937738+05:30,101,2018-01-16 17:52:54.937738+05:30,f
118,111,103,101,2018-01-17 20:36:15.190016+05:30,101,2018-01-17 20:36:15.190016+05:30,f
119,112,101,101,2018-01-18 03:04:08.556712+05:30,101,2018-01-18 03:04:08.556712+05:30,f
120,112,103,101,2018-01-18 03:04:08.556712+05:30,101,2018-01-18 03:04:08.556712+05:30,t
121,113,101,101,2018-01-18 10:38:26.846802+05:30,101,2018-01-18 10:38:26.846802+05:30,f
122,113,103,101,2018-01-18 10:38:26.846802+05:30,101,2018-01-18 10:38:26.846802+05:30,t
123,114,101,101,2018-01-18 10:42:16.652147+05:30,101,2018-01-18 10:42:16.652147+05:30,f
124,114,103,101,2018-01-18 10:42:16.652147+05:30,101,2018-01-18 10:42:16.652147+05:30,t
125,115,101,101,2018-01-18 10:45:48.562617+05:30,101,2018-01-18 10:45:48.562617+05:30,f
126,115,103,101,2018-01-18 10:45:48.562617+05:30,101,2018-01-18 10:45:48.562617+05:30,t
127,116,103,101,2018-01-18 10:49:13.522974+05:30,101,2018-01-18 10:49:13.522974+05:30,f
129,118,103,101,2018-01-18 10:51:33.475418+05:30,101,2018-01-18 10:51:33.475418+05:30,f
130,119,102,101,2018-01-18 10:53:31.434997+05:30,101,2018-01-18 10:53:31.434997+05:30,f
131,119,103,101,2018-01-18 10:53:31.434997+05:30,101,2018-01-18 10:53:31.434997+05:30,t
157,135,103,101,2018-01-23 17:55:22.990556+05:30,101,2018-01-23 17:55:22.990556+05:30,t
155,134,103,101,2018-01-23 17:51:04.883033+05:30,101,2018-01-23 17:51:04.883033+05:30,t
158,136,102,101,2018-01-23 21:08:10.120332+05:30,101,2018-01-23 21:08:10.120332+05:30,f
111,106,103,101,2018-01-16 14:29:51.406202+05:30,101,2018-01-16 14:29:51.406202+05:30,f
136,123,102,101,2018-01-18 13:04:00.282315+05:30,101,2018-01-18 13:04:00.282315+05:30,f
137,123,103,101,2018-01-18 13:04:00.282315+05:30,101,2018-01-18 13:04:00.282315+05:30,t
148,130,103,101,2018-01-23 11:34:45.64105+05:30,101,2018-01-23 11:34:45.64105+05:30,t
159,136,103,101,2018-01-23 21:08:10.120332+05:30,101,2018-01-23 21:08:10.120332+05:30,t
154,134,101,101,2018-01-23 17:51:04.883033+05:30,101,2018-01-24 10:23:58.297084+05:30,t
145,128,103,101,2018-01-22 17:53:52.294935+05:30,101,2018-01-22 17:53:52.294935+05:30,t
143,127,103,101,2018-01-22 17:51:35.145881+05:30,101,2018-01-22 17:51:35.145881+05:30,t
142,127,101,101,2018-01-22 17:51:35.145881+05:30,101,2018-01-22 19:11:18.443612+05:30,t
144,128,102,101,2018-01-22 17:53:52.294935+05:30,101,2018-01-22 18:56:44.602897+05:30,t
146,129,103,101,2018-01-22 17:56:56.696081+05:30,101,2018-01-22 17:56:56.696081+05:30,t
134,121,103,101,2018-01-18 13:02:59.765458+05:30,101,2018-01-18 13:02:59.765458+05:30,t
147,130,101,101,2018-01-23 11:34:45.64105+05:30,101,2018-01-23 11:34:45.64105+05:30,f
152,132,103,101,2018-01-23 14:48:50.831032+05:30,101,2018-01-23 14:48:50.831032+05:30,t
150,131,103,101,2018-01-23 14:08:17.78154+05:30,101,2018-01-23 14:08:17.78154+05:30,t
141,126,103,101,2018-01-19 16:18:39.362678+05:30,101,2018-01-19 16:18:39.362678+05:30,t
140,126,101,101,2018-01-19 16:18:39.362678+05:30,101,2018-01-24 13:02:19.742372+05:30,t
162,138,103,101,2018-01-24 13:10:16.180168+05:30,101,2018-01-24 13:10:16.180168+05:30,t
168,142,103,101,2018-01-24 13:45:44.243363+05:30,101,2018-01-24 13:45:44.243363+05:30,t
164,139,103,101,2018-01-24 13:19:45.251987+05:30,101,2018-01-24 13:19:45.251987+05:30,t
170,143,103,101,2018-01-24 14:02:16.060052+05:30,101,2018-01-24 14:02:16.060052+05:30,t
165,140,103,101,2018-01-24 13:30:51.269718+05:30,101,2018-01-24 13:30:51.269718+05:30,t
163,139,102,101,2018-01-24 13:19:45.251987+05:30,101,2018-01-24 13:41:37.338084+05:30,t
161,138,101,101,2018-01-24 13:10:16.180168+05:30,101,2018-01-24 13:42:30.696736+05:30,t
171,144,103,101,2018-01-24 14:19:14.833889+05:30,101,2018-01-24 14:19:14.833889+05:30,t
173,146,103,101,2018-01-24 15:37:49.138213+05:30,101,2018-01-24 15:37:49.138213+05:30,t
175,147,103,101,2018-01-24 16:15:20.213998+05:30,101,2018-01-24 16:15:20.213998+05:30,t
138,124,103,101,2018-01-18 13:30:22.017935+05:30,101,2018-01-18 13:30:22.017935+05:30,f
115,108,103,101,2018-01-16 17:50:03.846171+05:30,101,2018-01-16 17:50:03.846171+05:30,t
167,141,103,101,2018-01-24 13:44:41.486156+05:30,101,2018-01-24 13:44:41.486156+05:30,t
174,147,102,101,2018-01-24 16:15:20.213998+05:30,101,2018-01-24 16:24:36.296845+05:30,t
176,148,103,101,2018-01-24 16:18:06.832345+05:30,101,2018-01-24 16:18:06.832345+05:30,t
172,145,103,101,2018-01-24 15:30:12.17433+05:30,101,2018-01-24 15:30:12.17433+05:30,t
177,149,103,101,2018-01-24 16:49:31.971005+05:30,101,2018-01-24 16:49:31.971005+05:30,t
180,151,103,101,2018-01-24 17:09:52.463528+05:30,101,2018-01-24 17:09:52.463528+05:30,t
182,152,103,101,2018-01-24 17:17:22.324363+05:30,101,2018-01-24 17:17:22.324363+05:30,t
179,151,102,101,2018-01-24 17:09:52.463528+05:30,101,2018-01-24 17:22:59.750119+05:30,t
181,152,101,101,2018-01-24 17:17:22.324363+05:30,101,2018-01-24 17:24:19.105714+05:30,t
149,131,101,101,2018-01-23 14:08:17.78154+05:30,101,2018-01-24 19:13:15.146436+05:30,t
184,153,103,101,2018-01-24 19:14:05.978237+05:30,101,2018-01-24 19:14:05.978237+05:30,t
186,155,101,101,2018-01-25 17:35:17.301369+05:30,101,2018-01-25 17:35:17.301369+05:30,f
187,155,103,101,2018-01-25 17:35:17.301369+05:30,101,2018-01-25 17:35:17.301369+05:30,t
166,141,101,101,2018-01-24 13:44:41.486156+05:30,101,2018-01-25 17:36:16.654549+05:30,t
188,156,101,101,2018-02-12 15:23:38.172772+05:30,101,2018-02-12 15:23:38.172772+05:30,f
189,156,103,101,2018-02-12 15:23:38.172772+05:30,101,2018-02-12 15:23:38.172772+05:30,t
191,157,103,101,2018-02-13 09:35:09.897421+05:30,101,2018-02-13 09:35:09.897421+05:30,t
192,158,101,101,2018-02-13 14:31:44.096726+05:30,101,2018-02-13 14:31:44.096726+05:30,f
183,153,101,101,2018-01-24 19:14:05.978237+05:30,101,2018-09-11 14:44:32.789427+05:30,t
190,157,101,101,2018-02-13 09:35:09.897421+05:30,101,2018-09-11 14:44:47.259387+05:30,t
151,132,101,101,2018-01-23 14:48:50.831032+05:30,101,2018-09-11 14:46:46.383636+05:30,t
169,143,101,101,2018-01-24 14:02:16.060052+05:30,101,2018-09-11 14:47:22.808512+05:30,t
105,103,101,101,2018-01-16 13:11:01.19977+05:30,101,2018-09-11 14:47:49.182173+05:30,t
103,102,101,101,2018-01-16 13:02:14.956572+05:30,101,2018-09-11 14:48:05.690556+05:30,t
133,121,101,101,2018-01-18 13:02:59.765458+05:30,101,2018-09-13 10:02:12.166397+05:30,t
139,125,103,101,2018-01-18 14:22:09.75098+05:30,101,2018-01-18 14:22:09.75098+05:30,t
193,158,103,101,2018-02-13 14:31:44.096726+05:30,101,2018-02-13 14:31:44.096726+05:30,t
194,159,102,101,2018-02-14 16:54:59.729217+05:30,101,2018-02-14 16:54:59.729217+05:30,f
195,159,103,101,2018-02-14 16:54:59.729217+05:30,101,2018-02-14 16:54:59.729217+05:30,t
198,161,102,101,2018-05-24 14:27:32.975601+05:30,101,2018-05-24 14:27:32.975601+05:30,f
197,160,103,101,2018-05-24 14:26:18.681201+05:30,101,2018-05-24 14:26:18.681201+05:30,t
199,161,103,101,2018-05-24 14:27:32.975601+05:30,101,2018-05-24 14:27:32.975601+05:30,t
200,162,103,101,2018-05-24 14:28:30.86522+05:30,101,2018-05-24 14:28:30.86522+05:30,f
201,163,103,101,2018-05-24 15:27:01.679325+05:30,101,2018-05-24 15:27:01.679325+05:30,f
202,164,103,101,2018-05-24 15:27:49.104577+05:30,101,2018-05-24 15:27:49.104577+05:30,f
117,110,103,101,2018-01-17 15:52:28.744421+05:30,101,2018-01-17 15:52:28.744421+05:30,t
203,165,103,101,2018-05-24 15:29:50.553101+05:30,101,2018-05-24 15:29:50.553101+05:30,f
205,166,103,101,2018-05-24 15:30:28.992961+05:30,101,2018-05-24 15:30:28.992961+05:30,t
207,167,103,101,2018-05-24 15:30:55.566021+05:30,101,2018-05-24 15:30:55.566021+05:30,t
206,167,102,101,2018-05-24 15:30:55.566021+05:30,101,2018-05-24 15:31:00.554003+05:30,t
208,168,103,101,2018-05-24 15:31:29.752958+05:30,101,2018-05-24 15:31:29.752958+05:30,t
209,169,101,101,2018-05-24 18:00:52.136619+05:30,101,2018-05-24 18:00:52.136619+05:30,f
212,170,103,101,2018-05-24 18:02:00.554493+05:30,101,2018-05-24 18:02:00.554493+05:30,t
217,173,103,101,2018-05-25 11:30:32.213176+05:30,101,2018-05-25 11:30:32.213176+05:30,t
215,172,103,101,2018-05-25 11:27:42.04502+05:30,101,2018-05-25 11:27:42.04502+05:30,t
214,172,101,101,2018-05-25 11:27:42.04502+05:30,101,2018-05-25 11:32:02.442429+05:30,t
218,174,102,101,2018-05-25 11:33:13.818215+05:30,101,2018-05-25 11:33:13.818215+05:30,f
219,174,103,101,2018-05-25 11:33:13.818215+05:30,101,2018-05-25 11:33:13.818215+05:30,t
221,175,103,101,2018-05-25 11:35:15.535109+05:30,101,2018-05-25 11:35:15.535109+05:30,t
220,175,102,101,2018-05-25 11:35:15.535109+05:30,101,2018-05-25 11:36:46.432105+05:30,t
222,176,103,101,2018-05-25 12:25:14.026062+05:30,101,2018-05-25 12:25:14.026062+05:30,t
223,177,101,101,2018-05-25 12:59:34.965732+05:30,101,2018-05-25 12:59:34.965732+05:30,f
225,178,101,101,2018-05-25 13:01:28.807839+05:30,101,2018-05-25 13:01:28.807839+05:30,f
226,178,103,101,2018-05-25 13:01:28.807839+05:30,101,2018-05-25 13:01:28.807839+05:30,t
224,177,103,101,2018-05-25 12:59:34.965732+05:30,101,2018-05-25 12:59:34.965732+05:30,t
227,179,101,101,2018-05-25 13:03:06.702954+05:30,101,2018-05-25 13:03:06.702954+05:30,f
229,180,102,101,2018-05-25 13:04:19.17543+05:30,101,2018-05-25 13:04:19.17543+05:30,f
230,180,103,101,2018-05-25 13:04:19.17543+05:30,101,2018-05-25 13:04:19.17543+05:30,t
231,181,102,101,2018-05-25 13:05:08.288267+05:30,101,2018-05-25 13:05:08.288267+05:30,f
232,181,103,101,2018-05-25 13:05:08.288267+05:30,101,2018-05-25 13:05:08.288267+05:30,t
233,182,102,101,2018-05-25 13:05:54.55014+05:30,101,2018-05-25 13:05:54.55014+05:30,f
234,182,103,101,2018-05-25 13:05:54.55014+05:30,101,2018-05-25 13:05:54.55014+05:30,t
235,183,103,101,2018-05-25 13:08:19.054647+05:30,101,2018-05-25 13:08:19.054647+05:30,f
236,184,103,101,2018-05-25 13:08:58.928718+05:30,101,2018-05-25 13:08:58.928718+05:30,f
237,185,103,101,2018-05-25 13:09:53.24519+05:30,101,2018-05-25 13:09:53.24519+05:30,f
238,186,101,101,2018-05-25 14:55:55.342252+05:30,101,2018-05-25 14:55:55.342252+05:30,f
239,186,103,101,2018-05-25 14:55:55.342252+05:30,101,2018-05-25 14:55:55.342252+05:30,t
249,191,103,101,2018-06-01 13:49:11.118286+05:30,101,2018-06-01 13:49:11.118286+05:30,t
204,166,102,101,2018-05-24 15:30:28.992961+05:30,101,2018-06-01 14:29:46.328546+05:30,t
228,179,103,101,2018-05-25 13:03:06.702954+05:30,101,2018-05-25 13:03:06.702954+05:30,t
241,187,103,101,2018-05-30 16:22:46.584174+05:30,101,2018-05-30 16:22:46.584174+05:30,t
243,188,103,101,2018-05-30 16:25:14.611444+05:30,101,2018-05-30 16:25:14.611444+05:30,t
244,189,101,101,2018-05-31 14:17:53.765144+05:30,101,2018-05-31 14:17:53.765144+05:30,f
245,189,103,101,2018-05-31 14:17:53.765144+05:30,101,2018-05-31 14:17:53.765144+05:30,t
251,193,102,101,2018-06-01 14:30:58.491182+05:30,101,2018-06-01 14:30:58.491182+05:30,f
252,193,103,101,2018-06-01 14:30:58.491182+05:30,101,2018-06-01 14:30:58.491182+05:30,t
254,194,103,101,2018-06-01 14:39:13.669479+05:30,101,2018-06-01 14:39:13.669479+05:30,t
242,188,101,101,2018-05-30 16:25:14.611444+05:30,101,2018-06-01 17:11:47.647984+05:30,t
240,187,101,101,2018-05-30 16:22:46.584174+05:30,101,2018-06-01 17:11:47.670462+05:30,t
257,196,103,101,2018-06-01 17:54:52.570357+05:30,101,2018-06-01 17:54:52.570357+05:30,t
258,197,102,101,2018-06-01 17:59:11.010796+05:30,101,2018-06-01 17:59:11.010796+05:30,f
259,197,103,101,2018-06-01 17:59:11.010796+05:30,101,2018-06-01 17:59:11.010796+05:30,t
261,198,103,101,2018-06-01 18:05:18.867096+05:30,101,2018-06-01 18:05:18.867096+05:30,t
211,170,102,101,2018-05-24 18:02:00.554493+05:30,101,2018-06-01 18:05:41.894645+05:30,t
248,191,102,101,2018-06-01 13:49:11.118286+05:30,101,2018-06-01 18:05:49.16102+05:30,t
264,200,102,101,2018-06-01 18:47:40.004187+05:30,101,2018-06-01 18:47:40.004187+05:30,f
265,200,103,101,2018-06-01 18:47:40.004187+05:30,101,2018-06-01 18:47:40.004187+05:30,t
267,202,101,101,2018-06-03 23:14:00.944951+05:30,101,2018-06-03 23:14:00.944951+05:30,f
269,203,102,101,2018-06-03 23:14:49.864087+05:30,101,2018-06-03 23:14:49.864087+05:30,f
270,203,103,101,2018-06-03 23:14:49.864087+05:30,101,2018-06-03 23:14:49.864087+05:30,t
268,202,103,101,2018-06-03 23:14:00.944951+05:30,101,2018-06-03 23:14:00.944951+05:30,t
272,205,101,101,2018-06-04 12:48:27.854955+05:30,101,2018-06-04 12:48:27.854955+05:30,f
273,205,103,101,2018-06-04 12:48:27.854955+05:30,101,2018-06-04 12:48:27.854955+05:30,t
274,206,102,101,2018-06-04 12:55:48.955581+05:30,101,2018-06-04 12:55:48.955581+05:30,f
275,206,103,101,2018-06-04 12:55:48.955581+05:30,101,2018-06-04 12:55:48.955581+05:30,t
277,207,103,101,2018-06-05 15:58:34.791702+05:30,101,2018-06-05 15:58:34.791702+05:30,t
247,190,103,101,2018-05-31 19:06:26.446726+05:30,101,2018-05-31 19:06:26.446726+05:30,t
278,208,101,101,2018-08-23 12:15:39.966573+05:30,101,2018-08-23 12:15:39.966573+05:30,f
250,192,103,101,2018-06-01 13:51:24.045978+05:30,101,2018-06-01 13:51:24.045978+05:30,f
271,204,103,101,2018-06-03 23:15:40.223991+05:30,101,2018-06-03 23:15:40.223991+05:30,f
210,169,103,101,2018-05-24 18:00:52.136619+05:30,101,2018-05-24 18:00:52.136619+05:30,t
263,199,103,101,2018-06-01 18:38:17.385757+05:30,101,2018-06-01 18:38:17.385757+05:30,t
276,207,101,101,2018-06-05 15:58:34.791702+05:30,101,2018-09-11 14:44:12.661423+05:30,t
