FacilityTypeMapID,FacilityID,FacilityTypeID,CreatedBy,CreatedDatetime,UpdatedBy,UpdatedDatetime,IsDeleted
216,173,101,101,2018-05-25 11:30:32.213176+05:30,101,2018-09-11 14:45:06.760587+05:30,t
246,190,101,101,2018-05-31 19:06:26.446726+05:30,101,2018-09-13 10:02:01.061216+05:30,t
196,160,101,101,2018-05-24 14:26:18.681201+05:30,101,2018-09-13 10:03:05.613691+05:30,t
185,154,103,205,2018-01-25 15:38:20.610284+05:30,205,2018-01-25 15:38:20.610284+05:30,t
213,171,103,101,2018-05-24 18:04:59.569229+05:30,101,2018-05-24 18:04:59.569229+05:30,t
266,201,103,101,2018-06-01 18:51:49.80448+05:30,101,2018-06-01 18:51:49.80448+05:30,f
280,209,102,101,2018-08-23 14:48:50.445309+05:30,101,2018-08-23 14:48:50.445309+05:30,f
281,209,103,101,2018-08-23 14:48:50.445309+05:30,101,2018-08-23 14:48:50.445309+05:30,t
289,216,103,101,2018-08-23 15:24:42.724866+05:30,101,2018-08-23 15:24:42.724866+05:30,t
288,216,101,101,2018-08-23 15:24:42.724866+05:30,101,2018-08-23 15:25:42.272207+05:30,t
282,210,103,101,2018-08-23 14:49:46.177454+05:30,101,2018-08-23 14:49:46.177454+05:30,t
283,211,103,101,2018-08-23 14:51:22.752192+05:30,101,2018-08-23 14:51:22.752192+05:30,t
290,217,101,101,2018-08-27 13:35:07.019606+05:30,101,2018-08-27 13:35:07.019606+05:30,f
291,217,103,101,2018-08-27 13:35:07.019606+05:30,101,2018-08-27 13:35:07.019606+05:30,t
256,196,101,101,2018-06-01 17:54:52.570357+05:30,101,2018-08-27 13:36:06.41607+05:30,t
292,218,102,101,2018-08-27 13:42:33.750398+05:30,101,2018-08-27 13:42:33.750398+05:30,f
293,218,103,101,2018-08-27 13:42:33.750398+05:30,101,2018-08-27 13:42:33.750398+05:30,t
253,194,102,101,2018-06-01 14:39:13.669479+05:30,101,2018-08-27 13:42:59.405557+05:30,t
255,195,103,101,2018-06-01 16:43:10.270354+05:30,101,2018-06-01 16:43:10.270354+05:30,t
284,212,103,101,2018-08-23 14:52:00.530467+05:30,101,2018-08-23 14:52:00.530467+05:30,t
294,219,103,101,2018-08-27 13:44:39.812157+05:30,101,2018-08-27 13:44:39.812157+05:30,t
128,117,103,101,2018-01-18 10:50:23.080451+05:30,101,2018-01-18 10:50:23.080451+05:30,t
178,150,103,101,2018-01-24 17:08:17.010458+05:30,101,2018-01-24 17:08:17.010458+05:30,t
160,137,103,101,2018-01-23 21:09:53.465608+05:30,101,2018-01-23 21:09:53.465608+05:30,t
153,133,103,101,2018-01-23 15:38:53.730648+05:30,101,2018-01-23 15:38:53.730648+05:30,t
132,120,103,101,2018-01-18 12:42:35.533725+05:30,101,2018-01-18 12:42:35.533725+05:30,t
135,122,103,101,2018-01-18 13:03:10.90987+05:30,101,2018-01-18 13:03:10.90987+05:30,t
295,220,101,101,2018-08-28 17:19:18.258866+05:30,101,2018-08-28 17:19:18.258866+05:30,f
297,221,102,101,2018-08-28 17:20:34.1384+05:30,101,2018-08-28 17:20:34.1384+05:30,f
298,221,103,101,2018-08-28 17:20:34.1384+05:30,101,2018-08-28 17:20:34.1384+05:30,t
299,222,103,101,2018-08-28 17:21:08.709778+05:30,101,2018-08-28 17:21:08.709778+05:30,f
300,223,101,101,2018-08-30 11:42:51.777976+05:30,101,2018-08-30 11:42:51.777976+05:30,f
338,244,102,101,2018-09-03 17:15:00.573378+05:30,101,2018-09-03 17:15:00.573378+05:30,f
339,244,103,101,2018-09-03 17:15:00.573378+05:30,101,2018-09-03 17:15:00.573378+05:30,t
279,208,103,101,2018-08-23 12:15:39.966573+05:30,101,2018-08-23 12:15:39.966573+05:30,t
302,224,101,101,2018-08-30 15:31:33.566708+05:30,101,2018-08-30 15:31:33.566708+05:30,f
301,223,103,101,2018-08-30 11:42:51.777976+05:30,101,2018-08-30 11:42:51.777976+05:30,t
303,224,103,101,2018-08-30 15:31:33.566708+05:30,101,2018-08-30 15:31:33.566708+05:30,t
306,227,102,101,2018-08-31 10:30:28.633401+05:30,101,2018-08-31 10:30:28.633401+05:30,f
307,227,103,101,2018-08-31 10:30:28.633401+05:30,101,2018-08-31 10:30:28.633401+05:30,t
308,228,102,101,2018-08-31 10:36:00.472538+05:30,101,2018-08-31 10:36:00.472538+05:30,f
309,228,103,101,2018-08-31 10:36:00.472538+05:30,101,2018-08-31 10:36:00.472538+05:30,t
310,229,103,101,2018-09-01 01:00:39.285914+05:30,101,2018-09-01 01:00:39.285914+05:30,f
312,230,103,101,2018-09-03 11:24:54.458499+05:30,101,2018-09-03 11:24:54.458499+05:30,t
330,239,103,101,2018-09-03 12:43:28.76976+05:30,101,2018-09-03 12:43:28.76976+05:30,t
311,230,101,101,2018-09-03 11:24:54.458499+05:30,101,2018-09-03 12:46:04.799378+05:30,t
334,241,103,101,2018-09-03 15:32:41.633387+05:30,101,2018-09-03 15:32:41.633387+05:30,t
341,245,103,101,2018-09-03 19:05:54.757209+05:30,101,2018-09-03 19:05:54.757209+05:30,t
340,245,101,101,2018-09-03 19:05:54.757209+05:30,101,2018-09-03 20:06:01.580271+05:30,t
333,241,101,101,2018-09-03 15:32:41.633387+05:30,101,2018-09-03 20:06:06.049239+05:30,t
342,246,101,101,2018-09-03 20:10:35.143906+05:30,101,2018-09-03 20:10:35.143906+05:30,f
343,246,103,101,2018-09-03 20:10:35.143906+05:30,101,2018-09-03 20:10:35.143906+05:30,t
336,242,103,101,2018-09-03 16:17:06.527197+05:30,101,2018-09-03 16:17:06.527197+05:30,t
344,247,101,101,2018-09-04 15:36:57.754886+05:30,101,2018-09-04 15:36:57.754886+05:30,f
345,247,103,101,2018-09-04 15:36:57.754886+05:30,101,2018-09-04 15:36:57.754886+05:30,t
347,248,103,101,2018-09-04 16:07:03.836261+05:30,101,2018-09-04 16:07:03.836261+05:30,t
352,251,102,101,2018-09-11 14:27:05.859104+05:30,101,2018-09-14 11:02:51.577581+05:30,t
355,253,102,101,2018-09-14 11:03:40.83949+05:30,101,2018-09-14 11:03:40.83949+05:30,f
332,240,103,101,2018-09-03 12:50:05.538893+05:30,101,2018-09-03 12:50:05.538893+05:30,t
349,249,103,101,2018-09-11 12:26:59.829427+05:30,101,2018-09-11 12:26:59.829427+05:30,t
351,250,103,101,2018-09-11 14:26:29.007228+05:30,101,2018-09-11 14:26:29.007228+05:30,t
353,251,103,101,2018-09-11 14:27:05.859104+05:30,101,2018-09-11 14:27:05.859104+05:30,t
350,250,101,101,2018-09-11 14:26:29.007228+05:30,101,2018-09-11 14:28:21.15535+05:30,t
348,249,101,101,2018-09-11 12:26:59.829427+05:30,101,2018-09-11 14:28:26.314836+05:30,t
356,253,103,101,2018-09-14 11:03:40.83949+05:30,101,2018-09-14 11:03:40.83949+05:30,t
357,254,103,101,2018-09-14 11:04:26.669832+05:30,101,2018-09-14 11:04:26.669832+05:30,f
287,215,103,101,2018-08-23 15:20:57.181872+05:30,101,2018-08-23 15:20:57.181872+05:30,t
286,214,103,101,2018-08-23 15:20:17.075813+05:30,101,2018-08-23 15:20:17.075813+05:30,t
304,225,103,101,2018-08-31 10:25:16.623926+05:30,101,2018-08-31 10:25:16.623926+05:30,f
305,226,103,101,2018-08-31 10:26:33.126165+05:30,101,2018-08-31 10:26:33.126165+05:30,f
285,213,103,101,2018-08-23 15:19:11.766108+05:30,101,2018-08-23 15:19:11.766108+05:30,t
354,252,103,101,2018-09-11 14:27:39.800304+05:30,101,2018-09-11 14:27:39.800304+05:30,t
337,243,103,101,2018-09-03 15:52:08.108068+05:30,101,2018-09-03 15:52:08.108068+05:30,f
358,255,101,101,2018-09-18 18:20:52.625204+05:30,101,2018-09-18 18:20:52.625204+05:30,f
359,255,103,101,2018-09-18 18:20:52.625204+05:30,101,2018-09-18 18:20:52.625204+05:30,t
360,256,101,101,2018-11-29 12:56:04.878711+05:30,101,2018-11-29 12:56:04.878711+05:30,f
363,257,103,101,2018-11-29 13:16:02.567717+05:30,101,2018-11-29 13:16:02.567717+05:30,t
365,259,101,101,2018-11-29 14:20:21.964243+05:30,101,2018-11-29 14:20:21.964243+05:30,f
366,259,103,101,2018-11-29 14:20:21.964243+05:30,101,2018-11-29 14:20:21.964243+05:30,t
367,260,101,101,2018-12-04 13:13:08.926635+05:30,101,2018-12-04 13:13:08.926635+05:30,f
368,260,103,101,2018-12-04 13:13:08.926635+05:30,101,2018-12-04 13:13:08.926635+05:30,t
369,261,101,101,2018-12-05 16:01:14.04696+05:30,101,2018-12-05 16:01:14.04696+05:30,f
370,261,103,101,2018-12-05 16:01:14.04696+05:30,101,2018-12-05 16:01:14.04696+05:30,t
371,262,102,101,2018-12-05 16:04:09.34639+05:30,101,2018-12-05 16:04:09.34639+05:30,f
361,256,103,101,2018-11-29 12:56:04.878711+05:30,101,2018-11-29 12:56:04.878711+05:30,t
372,262,103,101,2018-12-05 16:04:09.34639+05:30,101,2018-12-05 16:04:09.34639+05:30,t
373,263,103,101,2018-12-05 16:09:20.488942+05:30,101,2018-12-05 16:09:20.488942+05:30,t
374,264,101,101,2018-12-05 16:31:13.312635+05:30,101,2018-12-05 16:31:13.312635+05:30,f
375,264,103,101,2018-12-05 16:31:13.312635+05:30,101,2018-12-05 16:31:13.312635+05:30,t
376,265,101,101,2018-12-05 17:30:48.917432+05:30,101,2018-12-05 17:30:48.917432+05:30,f
378,266,102,101,2018-12-05 17:51:20.457526+05:30,101,2018-12-05 17:51:20.457526+05:30,f
379,266,103,101,2018-12-05 17:51:20.457526+05:30,101,2018-12-05 17:51:20.457526+05:30,t
380,267,103,101,2018-12-05 17:58:34.774637+05:30,101,2018-12-05 17:58:34.774637+05:30,f
377,265,103,101,2018-12-05 17:30:48.917432+05:30,101,2018-12-05 17:30:48.917432+05:30,t
364,258,103,101,2018-11-29 13:16:37.932546+05:30,101,2018-11-29 13:16:37.932546+05:30,t
362,257,102,101,2018-11-29 13:16:02.567717+05:30,101,2019-01-10 17:15:21.486225+05:30,t
381,268,101,101,2019-01-22 14:26:42.938668+05:30,101,2019-01-22 14:26:42.938668+05:30,f
382,268,103,101,2019-01-22 14:26:42.938668+05:30,101,2019-01-22 14:26:42.938668+05:30,t
383,269,102,101,2019-01-28 12:32:42.719192+05:30,101,2019-01-28 12:32:42.719192+05:30,f
384,269,103,101,2019-01-28 12:32:42.719192+05:30,101,2019-01-28 12:32:42.719192+05:30,t
385,270,103,101,2019-01-28 12:37:06.686232+05:30,101,2019-01-28 12:37:06.686232+05:30,f
387,271,103,101,2019-02-07 15:22:08.161345+05:30,101,2019-02-07 15:22:08.161345+05:30,t
389,272,103,101,2019-02-07 18:28:46.313893+05:30,101,2019-02-07 18:28:46.313893+05:30,t
388,272,101,101,2019-02-07 18:28:46.313893+05:30,101,2019-02-07 18:29:48.023126+05:30,t
390,273,102,101,2019-02-07 18:33:34.211742+05:30,101,2019-02-07 18:33:34.211742+05:30,f
391,273,103,101,2019-02-07 18:33:34.211742+05:30,101,2019-02-07 18:33:34.211742+05:30,t
260,198,102,101,2018-06-01 18:05:18.867096+05:30,101,2019-02-07 18:33:43.266212+05:30,t
392,274,101,101,2019-02-08 05:48:55.496963+05:30,101,2019-02-08 05:48:55.496963+05:30,f
393,274,103,101,2019-02-08 05:48:55.496963+05:30,101,2019-02-08 05:48:55.496963+05:30,t
395,276,103,101,2019-02-08 15:55:31.21037+05:30,101,2019-02-08 15:55:31.21037+05:30,t
394,275,103,101,2019-02-08 14:04:11.733508+05:30,101,2019-02-08 14:04:11.733508+05:30,t
386,271,101,101,2019-02-07 15:22:08.161345+05:30,101,2019-02-08 16:33:46.754477+05:30,t
397,277,103,101,2019-02-08 16:36:42.593735+05:30,101,2019-02-08 16:36:42.593735+05:30,t
396,277,101,101,2019-02-08 16:36:42.593735+05:30,101,2019-02-08 16:53:03.07941+05:30,t
399,278,103,101,2019-02-09 11:30:22.923039+05:30,101,2019-02-09 11:30:22.923039+05:30,t
398,278,101,101,2019-02-09 11:30:22.923039+05:30,101,2019-02-09 12:11:27.92503+05:30,t
401,279,103,101,2019-02-09 12:12:51.687699+05:30,101,2019-02-09 12:12:51.687699+05:30,t
400,279,101,101,2019-02-09 12:12:51.687699+05:30,101,2019-02-09 12:14:12.191012+05:30,t
296,220,103,101,2018-08-28 17:19:18.258866+05:30,101,2018-08-28 17:19:18.258866+05:30,t
402,280,101,101,2019-02-11 04:46:39.86005+05:30,101,2019-02-11 04:46:39.86005+05:30,f
405,281,103,101,2019-02-11 06:02:04.410656+05:30,101,2019-02-11 06:02:04.410656+05:30,t
404,281,102,101,2019-02-11 06:02:04.410656+05:30,101,2019-02-11 06:10:52.513211+05:30,t
406,282,102,101,2019-02-11 06:20:27.653522+05:30,101,2019-02-11 06:20:27.653522+05:30,f
407,282,103,101,2019-02-11 06:20:27.653522+05:30,101,2019-02-11 06:20:27.653522+05:30,t
408,283,103,101,2019-02-11 06:28:01.631071+05:30,101,2019-02-11 06:28:01.631071+05:30,t
409,284,103,101,2019-02-11 06:39:32.086042+05:30,101,2019-02-11 06:39:32.086042+05:30,t
410,285,101,101,2019-02-11 12:04:09.459116+05:30,101,2019-02-11 12:04:09.459116+05:30,f
412,286,103,101,2019-02-12 01:08:20.385963+05:30,101,2019-02-12 01:08:20.385963+05:30,f
411,285,103,101,2019-02-11 12:04:09.459116+05:30,101,2019-02-11 12:04:09.459116+05:30,t
403,280,103,101,2019-02-11 04:46:39.86005+05:30,101,2019-02-11 04:46:39.86005+05:30,t
413,287,101,101,2019-02-15 02:21:20.873941+05:30,101,2019-02-15 02:21:20.873941+05:30,f
414,287,103,101,2019-02-15 02:21:20.873941+05:30,101,2019-02-15 02:21:20.873941+05:30,t
415,288,102,101,2019-02-15 02:24:15.00811+05:30,101,2019-02-15 02:24:15.00811+05:30,f
416,288,103,101,2019-02-15 02:24:15.00811+05:30,101,2019-02-15 02:24:15.00811+05:30,t
417,289,103,101,2019-02-15 02:25:08.780296+05:30,101,2019-02-15 02:25:08.780296+05:30,f
418,290,102,101,2019-03-14 12:05:52.029757+05:30,101,2019-03-14 12:05:52.029757+05:30,f
419,290,103,101,2019-03-14 12:05:52.029757+05:30,101,2019-03-14 12:05:52.029757+05:30,t
420,291,103,101,2019-03-14 12:07:09.858159+05:30,101,2019-03-14 12:07:09.858159+05:30,f
421,292,101,101,2019-05-03 20:00:29.207589+05:30,101,2019-05-03 20:00:29.207589+05:30,f
423,293,102,101,2019-05-03 20:01:58.643916+05:30,101,2019-05-03 20:01:58.643916+05:30,f
422,292,103,101,2019-05-03 20:00:29.207589+05:30,101,2019-05-03 20:00:29.207589+05:30,t
424,293,103,101,2019-05-03 20:01:58.643916+05:30,101,2019-05-03 20:01:58.643916+05:30,t
425,294,103,101,2019-05-03 20:03:18.448356+05:30,101,2019-05-03 20:03:18.448356+05:30,f
426,295,101,101,2019-05-04 18:29:28.360334+05:30,101,2019-05-04 18:29:28.360334+05:30,f
427,295,103,101,2019-05-04 18:29:28.360334+05:30,101,2019-05-04 18:29:28.360334+05:30,t
428,296,101,101,2019-05-06 10:26:30.630914+05:30,101,2019-05-06 10:26:30.630914+05:30,f
430,297,102,101,2019-05-06 12:12:12.718961+05:30,101,2019-05-06 12:12:12.718961+05:30,f
432,298,103,101,2019-05-06 12:14:00.664316+05:30,101,2019-05-06 12:14:00.664316+05:30,f
335,242,101,101,2018-09-03 16:17:06.527197+05:30,101,2019-06-28 16:15:00.380862+05:30,t
331,240,101,101,2018-09-03 12:50:05.538893+05:30,101,2019-06-28 16:15:10.481057+05:30,t
262,199,101,101,2018-06-01 18:38:17.385757+05:30,101,2019-06-28 16:15:18.166598+05:30,t
346,248,101,101,2018-09-04 16:07:03.836261+05:30,101,2019-06-28 16:15:27.072374+05:30,t
329,239,101,101,2018-09-03 12:43:28.76976+05:30,101,2019-06-28 16:15:31.127793+05:30,t
434,299,103,101,2019-06-28 16:24:44.156165+05:30,101,2019-06-28 16:24:44.156165+05:30,t
433,299,101,101,2019-06-28 16:24:44.156165+05:30,101,2019-06-28 16:25:18.330724+05:30,t
435,300,103,101,2019-06-28 16:26:27.304767+05:30,101,2019-06-28 16:26:27.304767+05:30,t
437,301,103,101,2019-07-15 00:34:17.044161+05:30,101,2019-07-15 00:34:17.044161+05:30,t
436,301,101,101,2019-07-15 00:34:17.044161+05:30,101,2019-07-15 01:26:17.896229+05:30,t
438,302,101,101,2019-07-19 15:14:05.711174+05:30,101,2019-07-19 15:14:05.711174+05:30,f
439,302,103,101,2019-07-19 15:14:05.711174+05:30,101,2019-07-19 15:14:05.711174+05:30,t
429,296,103,101,2019-05-06 10:26:30.630914+05:30,101,2019-05-06 10:26:30.630914+05:30,t
431,297,103,101,2019-05-06 12:12:12.718961+05:30,101,2019-05-06 12:12:12.718961+05:30,t
